"Q1 Tower, Gold Coast, Australia",http://t3.gstatic.com/images?q=tbn:ANd9GcTBODR9AVYyhRteGNT-7vEvm_SqGzdzYfjSMa2PtnDup3F1hJpb
"Eureka Tower,      Melbourne, Australia",http://t2.gstatic.com/images?q=tbn:ANd9GcTerxujSsBpHeQlWuMHsFsbj5ldNcUOE9eFxpv-HFrMGlcuUrpmX0tIM3aS
"MLC Centre, Sydney",http://t2.gstatic.com/images?q=tbn:ANd9GcSeF8OOmGkS6dNV3Y2wUVetQwXTvpovgZFl7juYc152Ut5Rgbyf
"Governor Phillip Tower, Sydney",http://t3.gstatic.com/images?q=tbn:ANd9GcSndMTJycZ6blG6r8pEy7Vj7ich5gTdVY3dtVPdZ59AZHx9QY8p
"Rialto Towers, Melbourne",http://t2.gstatic.com/images?q=tbn:ANd9GcT6hUSyz_VCrxyjnF-g6jfgx7LuIBuF5xOEHs_15oiPNOKjUAYm2w
"The Bow, Calgary, Canada",http://t1.gstatic.com/images?q=tbn:ANd9GcSLOjBnkZdOEdjlzV50ZDgSDMhqbryEzTNJMGXi5KM0gUXZiYb7LA
"First Canadian Place, Toronto",http://t3.gstatic.com/images?q=tbn:ANd9GcQpqy_oT48dHHwRnluWlkqZeihLHnRy_By13TUpe-ANnF6JRHHXmKry9hAT
"BCE Place-Canada Trust Tower, Toronto",http://t0.gstatic.com/images?q=tbn:ANd9GcTm3gackudDp2LXfaoHhXb90Bpq3Rllcz7LHoFtAUL3f6-kOf7mrq93bVo
"Commerce Court West, Toronto",http://t2.gstatic.com/images?q=tbn:ANd9GcTg-CNxjCEjCrMkDxaIew9Hkb_rc9dv1yWnqjrtwFy5mBdNa0fU
"Scotia Plaza, Toronto",http://t2.gstatic.com/images?q=tbn:ANd9GcSeXuEmyKHE9L-TN0WDHjNK7OkVTKZ-Lc44f3l4vudQkqGPnJbHfA
"Plaza 66, Shanghai",http://t1.gstatic.com/images?q=tbn:ANd9GcQa7pBYYOTAcZBajpSWoG3Vh7BApzgSKkDLVnp1sF2IJh4Qd7SdEQ
"Cheung Kong Center, Hong Kong",http://t3.gstatic.com/images?q=tbn:ANd9GcQZJVhgW27ohr41-YW008NDRGvTBID9LrjmNGJUBAzLBv6t9M-_Ww
"Shimao International Plaza, Shanghai, China",http://t1.gstatic.com/images?q=tbn:ANd9GcQBM9ujDJi9HLxcmYUctbu9I_ZAeSHVFZyU15TORBZhvpjZ5EmX
"Bank of China Tower, Hong Kong",http://t3.gstatic.com/images?q=tbn:ANd9GcR0hNC-tlNhEDcuUiN3k1PMlQ91v99E8OymFSO5IilA6TjKOY0c
"Wuhan International Securities Building, Wuhan",http://t2.gstatic.com/images?q=tbn:ANd9GcQ-CQhkrra3S_WT5RqgvSePOWp9JZ7cfHxXU6fcI10fOEOfz1hC
"Zifeng Tower (Nanjing Greenland Financial Center), Nanjing, China",http://t3.gstatic.com/images?q=tbn:ANd9GcRCDgQ4iooEH8SjdcI_NXWVrCqVwm8R1_5FtwvUNeoXnOjjw_kb
"Suzhou Xindi Center, Suzhou, China",http://t3.gstatic.com/images?q=tbn:ANd9GcTzyz6DT9DtbFmj7hZCbNJtgw3Nrz0abAt4Q-WLqjwfmZBK2_GACg
"Hong Kong New World Tower, Shanghai",http://t1.gstatic.com/images?q=tbn:ANd9GcTjsykxcYHk4_tCStRJ5OWntIju_hO8TjPSyhorWgahHrGeaR2YTQ
"Shanghai World Financial Center, China",http://t2.gstatic.com/images?q=tbn:ANd9GcQartkDTgA4dGIoheku-EZg0KaZ9waNExdF-xQYo095yNsB2z-m
"Taipei 101 Tower      Taipei, Taiwan",http://t2.gstatic.com/images?q=tbn:ANd9GcQxd0pj24Qo0IHp6gaXGvAfMQM3-DTOaGCuZcRB9_Iz4Jcv_JUt
"Two International Finance Centre (IFC), Hong Kong",http://t0.gstatic.com/images?q=tbn:ANd9GcR1a45AnefZd_sF80-XKGsxN9qLj26WQl2qgSjmEC8FRPY3pptkow
"Dapeng International Plaza, Guangzhou",http://t3.gstatic.com/images?q=tbn:ANd9GcQfAqFcqGRijbdQhxBL9s0sFNvkPt1B0sWHJCSBJp1gIAQxj3LN
"The Gateway III, Hong Kong, China      (proposed)",http://t1.gstatic.com/images?q=tbn:ANd9GcRiXmUzpaix8knQ8ljeSnADd2NT4foM38KL1dl6ynALuoPXRCpS
"Chongqing World Trade Center, Chongqing",http://t3.gstatic.com/images?q=tbn:ANd9GcTDsHyBArTCNs023olkgjsaRh7AtWfDMn-7yG034kh5kytPFaU9Bw
"Shin Kong Life Tower, Taipei, Taiwan",http://t3.gstatic.com/images?q=tbn:ANd9GcQe8FOQrg7ZERUe_mSs4MFHyjkGNOkeirPvGlwXG3VTqLppeaWo
"Jiali Plaza, Wuhan",http://t2.gstatic.com/images?q=tbn:ANd9GcSGXD51gLWkkZyIBHJf18FLXreZaLWkf9qNfEEFnssa1wYKNa5p6Q
"Tianjin Global Financial Center, Tianjin, China",http://t3.gstatic.com/images?q=tbn:ANd9GcQcflUCZw12nnk3E5biw6t1vXW4912m7rBVHzCZwH6kZVQBV0cU
"Bank of Shanghai Headquarters, Shanghai",http://t0.gstatic.com/images?q=tbn:ANd9GcQ9e9t6Qke8u89qhdie503n4PoEGhIC003zhjTuqxHD1hwfAIjs6A
"Longxi International Hotel, Jiangsu, China",http://t3.gstatic.com/images?q=tbn:ANd9GcQ_V0lOixlmcPAnWVzQsP0DbwXXA2_ypnlktOSNsw8OhCQ2_4Gb
"SEG Plaza, Shenzhen",http://t3.gstatic.com/images?q=tbn:ANd9GcTd6USEaIRjJ3R0aeyJ-gjQa7ycPJz7KF3_Tcv78IEEa14TnwHOWQ
"The Arch, Hong Kong, China",http://t3.gstatic.com/images?q=tbn:ANd9GcRCYBraitOhlCatw96MJ10rLpUt8mXzf0sNnWv3ctVFFxOaCEcb
"Grand Gateway: Office Tower One, Shanghai, China",http://t1.gstatic.com/images?q=tbn:ANd9GcT4zZigiLEA__XbQPEyjODv6HPxFSUv-Sy90l7FOWDm3KmOPkMY
"Shenzhen Special Zone Daily Tower, Shenzhen",http://t2.gstatic.com/images?q=tbn:ANd9GcRbtJgZt_WFKdJP91gGrNIkA7kuC53NjaPUr5q3sqRxGy60wdBr
"International Commerce Centre (ICC), Hong Kong, China",http://t3.gstatic.com/images?q=tbn:ANd9GcSvfiTFQMJClEL0Nmk7lQx6EaNOSsGmcDC3P5yYp2ibq2FIRqBsE1EVt54G
"CITIC Plaza, China International Trust, Guanzhou",http://t2.gstatic.com/images?q=tbn:ANd9GcSwuDK2g8CVMoXRXdVKkLDd5DNe988o-79sGVS79vXOsmKGm_rD2w
"Shun Hing Square, Shenzhen, China",http://t3.gstatic.com/images?q=tbn:ANd9GcR5iL-x-YBibVjSrXQlnIxhVSRc4cQ781WG3Ngn9hjPkCFGcW3D
"Langham Place Office Tower, Hong Kong",http://t3.gstatic.com/images?q=tbn:ANd9GcS2DF6GMr37nvXg7I75if02n8sAKfQfOcEdR03hohJrYjF-pfNJPg
"Wenzhou Trade Center, Zhejiang, China",http://t0.gstatic.com/images?q=tbn:ANd9GcTrHyKjr3ljyF1V2eQirN7vqur7hJo1ontOQN_mbGGmW_WI-vYj
"Highcliff, Hong Kong",http://t1.gstatic.com/images?q=tbn:ANd9GcQL81groP_Fubcl5wvDYKFCSK33Z1d1PjEjjcy1WIcpFfmJmoy5
"Central Plaza, Hong Kong",http://t1.gstatic.com/images?q=tbn:ANd9GcQhnBmz-POIwdS4Q7bX_Zg6qdxEtnqIyaSeQGQCLGkCXdnnFX82Xw
"Guangzhou International Finance Center, Guangzhou, China",http://t1.gstatic.com/images?q=tbn:ANd9GcTMI6bJ2lQDGYdh3byOP6pLPwhAauRLT63iR1dIShpLcYmzjGThBQ
"Bank of America Tower, New York City USA",http://t0.gstatic.com/images?q=tbn:ANd9GcTxThS_MecpiRrWTx6F7pR1Io9lzE1GkjKk0KIYuPHlsFvrWO4Q
"Two Pacific Place/Shangri-La      Hotel, Hong Kong",http://t0.gstatic.com/images?q=tbn:ANd9GcR2zVdg8PAto0u5WbzpRAhovMhjqqQPGivh-m0vZnD-2T4Ophm9
"T & C Tower (Tuntex Sky Tower), Kaoshiung, Taiwan",http://t3.gstatic.com/images?q=tbn:ANd9GcT8eZ12n4RtpLynzVCQPNiVAMz1iFdm5SwEuBDpfF7Vd0_xmWGhZg
"The Pinnacle, Guangzhou, China",http://t1.gstatic.com/images?q=tbn:ANd9GcTdAVaoViQ2belVnZJgRCKqxoGq8ZyULicEa8j7phKsaHX5CbXh
"Sorrento 1, Hong Kong",http://t1.gstatic.com/images?q=tbn:ANd9GcTA3BOTqpq1NUeQo8PuU_AksyspUtTfNUTNGgY07GqNwBJ_krhu
"Jin Mao Building, Shanghai",http://t1.gstatic.com/images?q=tbn:ANd9GcQW0R4GAdEQA0mwfFG0eLoqZwkOxuBztkmuGT3tZh1U4QdDIudp6g
"KK100 (Kingkey 100, Kingkey Finance Center Plaza), Shenzhen, China",http://t2.gstatic.com/images?q=tbn:ANd9GcSlzgpWxj-10yhH4Qjmf_IZXKcvxyPYClEu2j6H1QWIlp4KyeQHiA
"Sunjoy Tomorrow Square, Shanghai",http://t2.gstatic.com/images?q=tbn:ANd9GcRos-SUeqyrnKAcvCDYWSbYILQZoUkM0FdIUojGsdA1WQz0FxdvwQ
"The Harbourside, Hong Kong",http://t3.gstatic.com/images?q=tbn:ANd9GcTX8QzhtBRI3tUjzY1hwJdeklF0t-TNOZfaevVhrEJNDKClHAe9
"China World Tower (China World Trade Center), Beijing, China",http://t1.gstatic.com/images?q=tbn:ANd9GcTpwSgAePVBK_G4XOFqGjiSLwokRb5ICqGRJgf8hcQpxZv4YaLx
"Messeturm, Frankfurt",http://t2.gstatic.com/images?q=tbn:ANd9GcSEnFtpaEZU06pTLFUH57LeHYj-AMJANR8vefQBj2-ozHYEQYefKQ
"Commerzbank Tower, Frankfurt",http://t0.gstatic.com/images?q=tbn:ANd9GcT5rCAjS73xohsqjEwiP-nYJUwbrgkqHIVBrBJGR8CXrTkogjRp
"Millenium Tower Frankfurt Germany (proposed)",http://t2.gstatic.com/images?q=tbn:ANd9GcTMg1TmHLEZohoBVSHJT4DK50I8ELia0fLAOMvadmanDNNRDii51g
"Wisma 46,Jakarta",http://t2.gstatic.com/images?q=tbn:ANd9GcRx92w6vi7_B7eDcB8pG3RS55iysVjaIzGmStIeUVnmLFgfDTCVNA
"Tokyo City Hall, Tokyo",http://t3.gstatic.com/images?q=tbn:ANd9GcR58AZb_woZsqacJh_Tt78OkvciRkAGQ226qR5I9Yfi53EnL2VM
"JR Central Towers, Nagoya",http://t1.gstatic.com/images?q=tbn:ANd9GcSzgmEir6HKa4H_-An121L31QreYMwAyp8boBq2XHaJcmpGWsMWDQ
"Landmark Tower, Yokohama, Japan",http://t1.gstatic.com/images?q=tbn:ANd9GcQ5vqVuGCfabuZOzUyzlxuuA6bCeGb3GPvsgkbFo8B7iN7vctifdg
"Shinjuku Park Tower, Tokyo",http://t0.gstatic.com/images?q=tbn:ANd9GcSD-fRkWb9PZXiFdopGDOh2xJusxUCCPa9QndJN96dyVteKyu8V
"World Trade Center, Osaka",http://t0.gstatic.com/images?q=tbn:ANd9GcQ3WSCDlY9FUPUEkS_Qu46IWfQAsir4x__w0U0CKKCaS1LvAulKyA
"Rinku Gate Tower, Osaka",http://t2.gstatic.com/images?q=tbn:ANd9GcQZ0acVzKilWKGdEGX0qDJf1pZvDL4kuhk9Ism3qwGmLTw9jFtSvQ
"Roppongi Hills Mori Tower, Tokyo, Japan",http://t1.gstatic.com/images?q=tbn:ANd9GcQ3qRydBnxpWG4sMIcD1Hf0DXYY9UrjG-4XeXVT_mlBDc5IyASh
"Opera City Tower, Tokyo",http://t3.gstatic.com/images?q=tbn:ANd9GcSjBYJDjJu-wRtb6ROow8TMMR-F8RXAmazRkyBNM9O9AIZqaxIjRQ
"Busan Lotte World II        Busan S. Korea        (proposed)",http://t0.gstatic.com/images?q=tbn:ANd9GcTqwBwxXeyaUL0PY02v70waBZh6lYC6UcrE39rEvSQpWrCq9tEmPQ
"Mok-dong Hyperion Tower A, Seoul",http://t0.gstatic.com/images?q=tbn:ANd9GcR21LkwGD9u5IgENkzugw0mQQjy1fPrPtSqJEpxbAv92Uw3qsMm
"Tower Palace Three, Tower G, Seoul",http://t3.gstatic.com/images?q=tbn:ANd9GcQKDl8ESqllKjX0w0dNIIHiIDzutpAkde0DkZMYBTqMuPf5O5ws
"Korea World Trade Center, Seoul",http://t0.gstatic.com/images?q=tbn:ANd9GcT0axnLJKYfr8M9lS5USrYLjFBVh79iYIlfe4ufgbFtaR9-YztP
"Korea Life Insurance Company, Seoul",http://t0.gstatic.com/images?q=tbn:ANd9GcRQpnusQiic_SDAPdx7XnG0WtWzLRZLRG2c0EiG-0yKrk46d8e4eA
"Al Hamra Firdous Tower, Kuwait City, Kuwait",http://t3.gstatic.com/images?q=tbn:ANd9GcSr7FYdEENhmVVUuNXROT11rOQbQC_cdXAKJqHOd46QquWR3QUy2A
"Kompleks Tun Abdul Razak      Building, Penang, Malaysia",http://t3.gstatic.com/images?q=tbn:ANd9GcR0D7zYPhXSumWgDQDs1Lm3-2c0CStPMACSsPORfVQSZvOwY8izjA
"Malayan Bank, Kuala Lumpur, Malaysia",http://t0.gstatic.com/images?q=tbn:ANd9GcR7ClP4B9Js2n0LzlNnV5FjrRDnwsssNRu57DfuhR3ThxGCd4oWgQ
"Menara Telekom Headquarters, Kuala Lumpur",http://t2.gstatic.com/images?q=tbn:ANd9GcSlG3PbMmf45oNtp-xP0pFCrQNAnHrBZIT2z_IrNjQEqfApFzQn8g
"Petronas Towers 1 & 2, Kuala Lumpur, Malaysia",http://t1.gstatic.com/images?q=tbn:ANd9GcQ37nohnimYc4Z5guWq2Pe7vDCQJ2WepKjZWzxBOKt5ppqK4GGtsg
"Vista Tower (formerly Empire Tower), Kuala Lumpur, Malaysia",http://t1.gstatic.com/images?q=tbn:ANd9GcTBEQ9wAlNUcOOFbaD29439htoTKx5oxhx-Qq3hyXDE6qZZ7CmN
"Philippine Bank of Communications, Makati",http://t3.gstatic.com/images?q=tbn:ANd9GcRSj6c_SPgBHS-wUUNAReztDrtuSqUNMKX4_xADPVT-w38X07y_
"Palace of Culture and Science, Warsaw",http://t0.gstatic.com/images?q=tbn:ANd9GcRmAvmllhYktxwqCVHUIm8m-KKCso-L3Pzoo9DN_llknvkMvDEj
"Makkah Royal Clock Tower Hotel,        Mecca, Saudi Arabia",http://t1.gstatic.com/images?q=tbn:ANd9GcQ2TLon4RxcU-nHJZ13dLeDtOSeBx0IcafJkbG7x6v48EkjSVQNog
"Kingdom Centre, Riyadh",http://t1.gstatic.com/images?q=tbn:ANd9GcQcSpO1c8glZR3VJbSe5KJ29DBAmdUISuP_c5FzNY1QZ-MY153M
"Treasury Building, Singapore",http://t2.gstatic.com/images?q=tbn:ANd9GcQdzu20EnQafGdTeJKzDxhbObCmRLHZHmp_3EO4fWBui_hg6mf0VQ
"Capital Tower, Singapore",http://t0.gstatic.com/images?q=tbn:ANd9GcRTqoccqMYBjqTOGlzj2NEmLIsAKZnCe9BP3CyzXBwtAxZTOjKU
"United Overseas Bank Plaza,      Singapore",http://t1.gstatic.com/images?q=tbn:ANd9GcQRmLPf8FUIirDeOpLFQZj4174dF1Bdu4Cn2gGi0INXMiraJ9VBzQ
"Republic Plaza, Singapore",http://t2.gstatic.com/images?q=tbn:ANd9GcS97wwhWUo_VoxyFv6jqflYBP4ufJ3oprpDxozqJcpdtFDbEQrw
"Overseas Union Bank Centre, Singapore",http://t1.gstatic.com/images?q=tbn:ANd9GcSmz0SSKi1wyy6CFakP2g1h5x7iit-2e8tBXyHa-trIc-ihh2yEjA
